Ni Boca Juniors ni River Plate pudieron estrenarse con triunfo en la primera jornada de la edición 2022 de la Copa de la Liga Profesional del Fútbol Argentino.El 'Xeneize' igualó 1-1 en casa con Colón y el 'Millonario' cayó por 1-0 ante Unión en su visita a Santa Fe.Para completar el panorama ninguno de los cinco denominados 'grandes' pudo cosechar un triunfo porque el San Lorenzo de Pedro Troglio igualó sin goles con Banfield, el Independiente de Eduardo Domínguez cayó por 2-1 ante Estudiantes en La Plata y el Racing de Fernando Gago empató con marcador en blanco ante Gimnasia.Segunda fecha de la Copa de la Liga ArgentinaMartes 15 de febreroArgentinos – Newell’s (Zona A) Hora: 17.00 (15:00 en Perú)Canal: FOX Sports PremiumÁrbitro: Silvio TruccoIndependiente – Arsenal (Zona B) Hora: 19.15 (17:15 en Perú)Canal: FOX Sports PremiumÁrbitro: Leandro Rey HilferRosario Central – Vélez (Zona B) Hora: 19.15 (17:15 en Perú)Canal: TNT SportsÁrbitro: Yael Falcón PérezLanús – Barracas Central (Zona B) Hora: 21.30 (19:30 en Perú)Canal: TNT SportsÁrbitro: Pablo EchavarríaHuracán – Estudiantes (Zona B) Hora: 21.30  (19:30 en Perú)Canal: FOX Sports PremiumÁrbitro: Jorge BaliñoMiércoles 16 de febreroTigre – Central Córdoba (Zona B) Hora: 17.00 (15:00 en Perú)Canal: TNT SportsÁrbitro: Fernando EspinozaAldosivi – Boca (Zona B) Hora: 19.15 (17:15 en Perú)Canal: FOX Sports PremiumÁrbitro: Patricio LoustauRiver – Patronato (Zona A) Hora: 21.30  (19:30 en Perú)Canal: TNT SportsÁrbitro: Pablo DóvaloJueves 17 de febreroGimnasia – San Lorenzo (Zona A) Hora: 17.00 (15:00 en Perú)Canal: FOX Sports PremiumÁrbitro: Fernando EcheniqueColón – Godoy Cruz (Zona B) Hora: 17.00 (15:00 en Perú)Canal: TNT SportsÁrbitro: Ariel PenelSarmiento – Banfield (Zona A) Hora: 19.15 (17:15 en Perú)Canal: FOX Sports PremiumÁrbitro: Sebastián ZuninoDefensa y Justicia – Racing (Zona A)Hora: 19.15 (17:15 en Perú)Canal: TNT SportsÁrbitro: Néstor PitanaAtlético Tucumán – Platense (Zona A) Hora: 21.30  (19:30 en Perú)Canal: TNT SportsÁrbitro: Darío HerreraTalleres – Unión (Zona A) Hora: 21.30  (19:30 en Perú)Canal: FOX Sports PremiumÁrbitro: Nazareno ArasaTabla de posiciones de la Copa de la Liga Argentina- Clasificación Zona A:
                        PJ   PG   PE   PP   GF   GC   PTS
.1. Argentinos        1    1    0    0    1    0     3
.2. Newell’s         1    1    0    0    1    0     3
.3. Platense         1    1    0    0    1    0     3
.4. Sarmiento        1   1    0    0    1    0     3
.5. Unión            1    1    0    0    1    0     3
.6. Banfield         1    0    1    0    0    0     1
.7. Gimnasia         1    0    1    0    0    0     1
.8. Racing           1    0    1    0    0    0     1
.9. San Lorenzo      1    0    1    0    0    0     1
10. Atl. Tucumán      1    0    0    1    0    1     0
11. Def. y Justicia   1    0    0    1    0    1     0
12. Patronato         1    0    0    1    0    1     0
13. River Plate       1    0    0    1    0    1     0
14. Talleres          1    0    0    1    0    1     0
 Clasificación Zona B:
                        PJ   PG   PE   PP   GF   GC   PTS
.1. Central Cba      1    1    0    0    3    1     3
.2. Vélez            1    1    0    0    2    0     3
.3. Estudiantes       1    1    0    0    2    1     3
.4. Huracán          1    1    0    0    1    0     3
.5. Arsenal          1    0    1    0    1    1     1
.6. Boca Juniors      1    0    1    0    1    1     1
.7. Colón            1    0    1    0    1    1     1
.8. Godoy Cruz       1    0    1    0    1    1     1
.9. Rosario Central   1    0    1    0    1    1     1
10. Tigre            1    0    1    0    1    1     1
11. Independiente     1    0    0    1    1    2     0
12. Lanús            1    0    0    1    0    1     0
13. Barracas Central  1    0    0    1   1    3     0
14. Aldosivi         1    0    0    1    0    2     0.
